REF,Désignation produit,Code EAN,Prix/U. avant promotions,Prix/U.,Colisage,Qté,P. Conditionement,N. Colis,Poids brut,Unité de poids,HT,TVA
351250,Pur Jus de Pomme;BIO 20cl x 6,3580283512508,1.94,1.94,4.00,1,7.76,1,1.20,LIT,7.76,5.5
351227,Pur Jus Mandarine Orange Sanguine bouteille 1l,3580283512270,1.49,1.49,6.00,1,8.94,1,1.00,LIT,8.94,5.5
351226,Pur jus orange eau de coco mandarine bouteille 1l,3580283512263,1.45,1.45,6.00,2,8.70,2,1.00,LIT,17.40,5.5
351224,Pur jus de pamplemousse rose bouteille 1l,3580283512249,1.95,1.95,6.00,1,11.70,1,1.00,LIT,11.70,5.5
351221,Pur jus multifruits 12 fruits,3580283512218,1.29,1.29,6.00,2,7.74,2,1.00,LIT,15.48,5.5
351138,Pur jus de tomate de Provence bouteille 1l,3580283511389,0.99,0.99,6.00,1,5.94,1,1.00,LIT,5.94,5.5
321577,Crakers salés paquet 250g,8002590012915,0.61,0.61,20.00,2,12.20,2,0.25,KG,24.40,5.5
321576,Crakers au romarin paquet 250g,8002590017514,0.72,0.72,20.00,2,14.40,2,0.25,KG,28.80,5.5
321542,Grissini huile d'olive; étui 125g,8002333007437,0.49,0.49,16.00,1,7.84,1,0.13,KG,7.84,5.5
3214021,Biscuits au fromage et tomates séchées 75gr,8710873002903,0.99,0.99,8.00,2,7.92,2,0.08,KG,15.84,5.5
3214001,Biscuit au gouda crumble pqt 75gr,8710873002880,0.96,0.96,8.00,2,7.68,2,0.08,KG,15.36,5.5
311303,"Croûtons pour salade nature, sachet 75gr",3185200000634,0.49,0.49,18.00,1,8.82,1,0.08,,8.82,5.5
293025,Sauce à cuisiner fajitas ; bocal 430g Camarillo,3580282930259,1.33,1.33,12.00,1,15.96,1,0.43,KG,15.96,5.5
293010,Sauce mexicaine Medium Camarillo bocal 310gr,3580282930105,0.98,0.98,12.00,1,11.76,1,0.31,KG,11.76,5.5
293004,Tortillas chips nature; paquet 200g Camarillo,3580282930044,0.64,0.64,22.00,1,14.08,1,0.20,KG,14.08,5.5
281660,Champignons noirs séchés entiers;pqt 80g Chao'an,3580282816607,1.10,1.10,50.00,1,55.00,1,0.08,KG,55.00,5.5
2810061,Sauce nuoc mâm; bouteille 250ml Exotic Food,8853662040172,1.41,1.41,6.00,1,8.46,1,0.25,LIT,8.46,5.5
280581,Nouilles instantanées aux légumes sachet 75g,6921555509357,0.24,0.23,30.00,1,7.20,1,0.08,KG,6.84,5.5
261049,Chips craquantes au fromage de nos montagnes,3396111001218,0.69,0.69,23.00,1,15.87,1,0.12,KG,15.87,5.5
228009,Maïs croquant s/vide France Boîte 1/2 285g,3580282280095,0.57,0.57,12.00,1,6.84,1,0.29,KG,6.84,5.5
227003,Gaspacho de tomates bouteille 1l,8437003800689,1.41,1.41,6.00,2,8.46,2,1.00,LIT,16.92,5.5
226492,Velouté Carottes Curry & Gingembre 73cl,3580282264927,1.79,1.70,6.00,1,10.74,1,0.73,KG,10.20,5.5
225007,Poivrons piquillo; pot 225g Savino,3580282250074,0.94,0.94,12.00,1,11.28,1,0.23,KG,11.28,5.5
223040,Pois chiches; bocal 400g Cidacos,8410313325813,0.62,0.62,12.00,2,7.44,2,0.40,KG,14.88,5.5
222750,Trio de légumes grillés à l'huile Savino pot 225g,3580282227502,1.25,1.25,12.00,1,15.00,1,0.23,KG,15.00,5.5
222748,Duo de poivrons grillés à l'huile Savino pot 225g,3580282227489,1.25,1.25,12.00,1,15.00,1,0.23,KG,15.00,5.5
222746,Artichauts grillés à l'huile Savino pot 225g,3580282227465,1.25,1.25,12.00,2,15.00,2,0.23,KG,30.00,5.5
222713,Tomates séchées à l'huile; pot 210g Savino,3025056098020,1.61,1.61,12.00,1,19.32,1,0.21,KG,19.32,5.5
221329,Conserve pois chiches Poitou Charente 720ml,3580282213291,1.13,1.13,6.00,1,6.78,1,0.48,KG,6.78,5.5
221314,Légumes pour couscous bocal 720ml,3580282213147,0.99,0.99,6.00,2,5.94,2,0.66,KG,11.88,5.5
211051,Aubergines cuisinées BIO bcl 520g,3580282110514,2.25,2.25,12.00,2,27.00,2,0.52,KG,54.00,5.5
211049,Ratatouille cuisinée BIO bcl 520g,3580282110491,2.15,2.15,12.00,2,25.80,2,0.52,KG,51.60,5.5
2110431,Pulpe de tomates en dés BIO boîte 400g,3069538103055,0.65,0.65,12.00,2,7.80,2,0.47,KG,15.60,5.5
211014,Sauce Arrabiata;pot 190g Savino,3580282110149,0.59,0.59,12.00,1,7.08,1,0.19,KG,7.08,5.5
211010,Chair de tomate de Provence 1/2;conserve 400g,3142952505015,0.72,0.72,12.00,1,8.64,1,0.40,KG,8.64,5.5
192101,Huile de Noix vierge bidon 25cl,3580281920015,3.69,3.69,6.00,1,22.14,1,0.25,LIT,22.14,5.5
179538,Mayonnaise BIO Ma Pincée de Bio pot 185g,3302950003085,1.38,1.38,6.00,2,8.28,2,0.19,KG,16.56,5.5
179040,Moutarde forte de Dijon pot 370g,3563490010029,0.46,0.46,12.00,2,5.52,2,0.37,KG,11.04,5.5
178511,Tartinable BIO olives tomates séchées bocal 100g,3330720663016,1.59,1.59,6.00,2,9.54,2,0.10,KG,19.08,5.5
178510,Tartinable BIO artichaut basilic; bocal 100g,3330720663009,1.59,1.59,6.00,2,9.54,2,0.10,KG,19.08,5.5
178412,Bruschetta d'asperges vertes Savino pot 140g,3580281784129,0.75,0.75,12.00,1,9.00,1,0.14,KG,9.00,5.5
178410,Bruschetta d'artichauts Savino pot 140g,3580281784105,0.75,0.75,12.00,1,9.00,1,0.14,KG,9.00,5.5
178205,Confinade de tomates; pot 180g Savino,3025056096019,1.68,1.68,12.00,1,20.16,1,0.18,KG,20.16,5.5
178013,Tapenade noire BIO; pot 90g,3025057090665,1.17,1.17,12.00,2,14.04,2,0.09,KG,28.08,5.5
178011,Tapenade verte BIO; pot 90g,3025057090672,1.17,1.17,12.00,2,14.04,2,0.09,KG,28.08,5.5
178007,Crème de poivron; pot 180g Savino,3580281780077,1.68,1.68,12.00,1,20.16,1,0.18,KG,20.16,5.5
178006,Crème d'artichauts; pot 180g Savino,3580281780060,1.68,1.68,12.00,1,20.16,1,0.18,KG,20.16,5.5
178003,Tapenadine Olivade verte bocal 180g Savino,3025057000039,1.68,1.68,12.00,1,20.16,1,0.18,KG,20.16,5.5
177541,Vinaigre de cidre BIO Ma Pincée Bio bouteille 50cl,3302950003092,1.33,1.33,6.00,1,7.98,1,0.50,LIT,7.98,5.5
177054,Pesto à l'artichaut; pot 130g Antico Casale,8015559076033,0.73,0.73,12.00,3,8.76,3,0.13,KG,26.28,5.5
177052,Pesto ricotta noix; pot 130g Antico Casale,8015559076057,1.01,1.01,12.00,3,12.12,3,0.13,KG,36.36,5.5
177050,Pesto rosso ; pot 130g Antico Casale,8015559076040,0.84,0.84,12.00,3,10.08,3,0.13,KG,30.24,5.5
1770172,Confit d'oignons France bocal 110g,3580281770160,0.69,0.69,12.00,1,8.28,1,0.11,KG,8.28,5.5
1770102,Sauce aïoli; bocal 90g Marcel Recorbet,3302950102016,0.74,0.70,12.00,2,8.88,2,0.09,KG,16.87,5.5
176003,Harissa ; tube 140g Cap Bon,6194049100105,0.46,0.46,18.00,1,8.28,1,0.14,KG,8.28,5.5
171203,Citrons beldis bocal 720 ml Comptoir de Carthage,3580281712030,1.55,1.55,6.00,1,9.30,1,0.39,KG,9.30,5.5
171006,Capres au vinaigre pot 120gr,3580281710067,0.65,0.65,12.00,1,7.80,1,0.12,KG,7.80,5.5
166571,Olives noires herbes de Provence BIO pot pne 235g,3025050890125,1.25,1.25,12.00,3,15.00,3,0.24,KG,45.00,5.5
166570,Olives noires BIO; pot 37 cl,3025050890118,1.39,1.39,12.00,3,16.68,3,0.24,KG,50.04,5.5
166563,Cocktail d'olives dénoyautées BIO bocal 37cl,3025050490349,1.24,1.24,12.00,2,14.88,2,0.34,KG,29.76,5.5
166562,Olives vertes dénoyautées aux herbes BIO pne 160g,3025050490141,1.20,1.20,12.00,2,14.40,2,0.16,KG,28.80,5.5
1570071,Mélange Lyon grillé salé; carton 10 x 1kg,2600228000004,6.35,6.35,10.00,3,63.50,3,1.00,KG,190.50,5.5
155017,Maïs grillés salés; paquet 150g,3580281550175,0.47,0.47,10.00,1,4.70,1,0.15,KG,4.70,5.5
152067,Arachides wasabi; paquet 130g,3580281520673,0.95,0.95,10.00,1,9.50,1,0.13,KG,9.50,5.5
143010,Riz long complet BIO Italie,3580281430101,2.42,2.42,5.00,2,12.10,2,1.00,KG,24.20,5.5
140510,Riz basmati blanc BIO Pakistan,3580281405109,2.63,2.63,5.00,3,13.15,3,1.00,KG,39.45,5.5
136015,Farine de maïs Italie,8009149600005,0.82,0.82,10.00,1,8.20,1,1.00,KG,8.20,5.5
135005,Pois cassé France paquet 1kg Grains de Frais,3580281350058,0.99,0.99,12.00,2,11.88,2,1.00,KG,23.76,5.5
134001,Maïs à éclater BIO France,3580281340011,2.70,2.70,5.00,1,13.50,1,1.00,KG,13.50,5.5
1320071,Lentilles beluga BIO paquet 500g Grain de Frais,3580281320075,1.98,1.98,10.00,1,19.80,1,0.50,KG,19.80,5.5
1320061,Haricots mungo BIO paquet 500g Grain de Frais,3580281320068,1.75,1.75,10.00,1,17.50,1,0.50,,17.50,5.5
127047,Raisins secs Golden;paquet 250g,3580281270479,0.99,0.99,10.00,1,9.90,1,0.25,KG,9.90,5.5
125200,Pistaches décortiquées; paquet 200g,3580281252000,3.99,3.99,10.00,1,39.90,1,0.20,KG,39.90,5.5
123892,Noix de cajou crues; paquet 200g,3580281238929,2.05,2.05,10.00,2,20.50,2,0.20,KG,41.00,5.5
123879,Cerneaux de noix BIO; doypack 100g B&S,3580281238790,2.49,2.49,16.00,1,39.84,1,0.10,,39.84,5.5
1238781,Cerneaux de Noix invalides paquet 350g Agidra,3580281238783,3.35,3.35,14.00,1,46.90,1,0.35,KG,46.90,5.5
123873,Cerneaux de noix invalides France; paquet 130g,3580281238738,1.59,1.59,10.00,2,15.90,2,0.13,KG,31.80,5.5
1235461,Poudre de noisettes Agidra paquet 250g,3580281235461,2.45,2.45,18.00,1,44.10,1,0.25,KG,44.10,5.5
123527,Noisettes décortiquées ; paquet 200g,3580281235270,2.10,2.10,10.00,1,21.00,1,0.20,KG,21.00,5.5
123213,Mélange Bien-être ; paquet 200g,3580281232132,1.89,1.70,10.00,1,18.90,1,0.20,KG,17.01,5.5
123085,Cranberrie entière BIO Canada,3580281230855,7.29,7.29,11.34,1,82.67,1,1.00,,82.67,5.5
123000,Ananas déshydratés cubes paquet 250g,3580281230008,1.49,1.49,10.00,1,14.90,1,0.25,KG,14.90,5.5
1220061,Noix de coco rapée,3580281220061,1.79,1.79,8.00,1,14.32,1,0.50,KG,14.32,5.5
122001,Noix de coco râpée ; paquet 120g,3580281220016,0.65,0.65,10.00,1,6.50,1,0.12,KG,6.50,5.5
121900,Baies de Goji ; paquet 150g,3580281219003,1.65,1.65,10.00,1,16.50,1,0.15,KG,16.50,5.5
121052,Amandes émondées ; paquet 200g,3580281210529,1.59,1.59,10.00,1,15.90,1,0.20,KG,15.90,5.5
121036,Amandes effilées; paquet 150g,3580281210369,1.29,1.29,10.00,1,12.90,1,0.15,KG,12.90,5.5
121023,Amandes décortiquées ; paquet 200g,3580281210239,1.65,1.65,10.00,1,16.50,1,0.20,KG,16.50,5.5
120547,Abricots secs paquet 220g,3580281205471,1.72,1.72,10.00,1,17.20,1,0.22,KG,17.20,5.5
118658,Pâtes Farfalle n°58 pqt 500g Savino Pasta,3580281186589,0.50,0.50,20.00,1,10.00,1,0.50,KG,10.00,5.5
118636,Pâtes Fusilli n°36; pqt 500g Savino Pasta,3580281186367,0.47,0.47,20.00,1,9.40,1,0.50,KG,9.40,5.5
118631,Pâtes Penne Rigate n°31; pqt 500g Savino Pasta,3580281186312,0.47,0.47,20.00,1,9.40,1,0.50,KG,9.40,5.5
118605,Pâtes Spaghetti n°5; pqt 500g Savino Pasta,3580281186053,0.47,0.47,24.00,1,11.28,1,0.50,KG,11.28,5.5
118603,Pâtes Capellini n°3; pqt 500g Savino Pasta,3580281186039,0.47,0.47,24.00,1,11.28,1,0.50,KG,11.28,5.5
117923,Pâtes Penne BIO Italie,8009940340575,3.50,3.50,4.00,1,14.00,1,3.00,KG,14.00,5.5
117922,Pâtes Fusilli BIO Italie,8009940340827,3.50,3.50,4.00,1,14.00,1,3.00,KG,14.00,5.5
117915,Pâtes italiennes Maccaroni BIO; pqt 500g 1881,8003740121709,0.67,0.67,20.00,1,13.40,1,0.50,,13.40,5.5
117914,Pâtes italiennes Coquillette BIO n°252; 500g 1881,8003740122522,0.67,0.67,20.00,1,13.40,1,0.50,KG,13.40,5.5
117913,Pâtes italiennes Farfalle BIO n°58 pqt 500g 1881,8003740120580,0.69,0.69,20.00,1,13.80,1,0.50,KG,13.80,5.5
117912,Pâtes italiennes Fusilli BIO n°36 pqt 500g 1881,8003740120368,0.69,0.69,20.00,1,13.80,1,0.50,KG,13.80,5.5
108009,Céréales fourrées chocolat BIO,3580281080092,5.45,5.45,10.00,1,54.50,1,1.00,KG,54.50,5.5
108007,Céréales muesli croustillant BIO Belgique,3580281080078,3.79,3.79,15.00,1,56.85,1,1.00,KG,56.85,5.5
1075022,Quinoa France,3580281075029,1.75,1.75,15.00,1,26.25,1,0.50,KG,26.25,5.5
1040711,Couscous fin ; boîte 500g Bacchini,8011033016007,0.59,0.59,12.00,1,7.08,1,0.50,KG,7.08,5.5
102054,Millet décortiqué BIO Ukraine,3580281020548,1.99,1.99,5.00,1,9.95,1,1.00,KG,9.95,5.5
102050,Graines de chia BIO Paraguay,3580281020500,3.85,3.85,5.00,1,19.25,1,1.00,KG,19.25,5.5
102023,Sarrasin décortiqué BIO ; paquet 500g,3380380085802,1.84,1.84,6.00,1,11.04,1,0.50,,11.04,5.5
1010101,Farine de sarrasin BIO paquet 500g,3580281010105,1.99,1.99,10.00,1,19.90,1,0.50,KG,19.90,5.5
101007,Farine T55 France,3580281010075,0.58,0.58,10.00,2,5.80,2,1.00,KG,11.60,5.5
77553,Préparation de fruits BIO figue; pot 260g,3580280775531,1.80,1.80,6.00,1,10.80,1,0.26,KG,10.80,5.5
77536,Confiture mirabelles de Lorraine; pot 315g,3580280775364,1.84,1.66,6.00,1,11.04,1,0.32,KG,9.94,5.5
77530,Confiture clémentines-oranges de Corse; pot 315g,3580280775302,1.69,1.69,6.00,1,10.14,1,0.32,KG,10.14,5.5
77522,Crème de caramel au beurre salé; pot 220g,3561770003174,2.79,2.51,12.00,1,33.48,1,0.22,KG,30.13,5.5
77521,Crème de marrons d'Ardèche; pot 250g,3267710105174,1.46,1.39,12.00,1,17.52,1,0.25,KG,16.64,5.5
758101,Purée de sésame Tahin BIO; pot 280g,3267110000994,2.75,2.75,6.00,1,16.50,1,0.30,KG,16.50,5.5
74981,Spéculoos; paquet 225g,5411128412210,1.19,1.13,9.00,2,10.71,2,0.23,KG,20.35,5.5
74650,Madeleines coquilles emballées BIO;paquet 250g,3178530418569,1.89,1.89,8.00,2,15.12,2,0.25,KG,30.24,5.5
74518,Biscuits Amaretti boîte 200g,8004835322094,1.58,1.58,12.00,1,18.96,1,0.20,KG,18.96,5.5
74128,"Biscuits avoine, citron & chia BIO France pqt 130g",3226219012697,1.05,1.05,12.00,1,12.60,1,0.13,KG,12.60,5.5
74111,Biscuits batonnet chocolat lait BIO;paquet 125g,3173990026354,1.29,1.29,12.00,1,15.48,1,0.13,KG,15.48,5.5
74102,Biscuits carrés au citron et aux amande BIO France,3226219011362,9.49,9.49,3.00,1,28.47,1,1.00,KG,28.47,5.5
