Odoo Cat,Product Category SuperCoop,Unterkategorie SuperCoop,REF,Désignation produit,Code EAN,Prix/U. avant promotions,Prix/U.,Colisage,Qté,P. Conditionement,N. Colis,Poids brut,Unité de poids,HT,TVA
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,421520,Cèpes sauvages séchés en tranches sachet 40g,3580284215200,3.15,3.15,12.00,1,37.80,1,0.04,KG,37.80,5.5
"All / nicht alkoholische 
 Getränke / Säfte & Sirup","nicht alkoholische 
 Getränke",Säfte & Sirup,351553,Sirop de Pêche BIO France bouteille 50cl,3217690060017,1.89,1.89,6.00,1,11.34,1,0.50,LIT,11.34,5.5
"All / nicht alkoholische 
 Getränke / Säfte & Sirup","nicht alkoholische 
 Getränke",Säfte & Sirup,351552,Sirop de Menthe BIO France bouteille 50cl,3217690059998,1.89,1.89,6.00,1,11.34,1,0.50,LIT,11.34,5.5
"All / nicht alkoholische 
 Getränke / Säfte & Sirup","nicht alkoholische 
 Getränke",Säfte & Sirup,351551,Sirop de Citron BIO France bouteille 50cl,3217690060000,1.89,1.89,6.00,1,11.34,1,0.50,LIT,11.34,5.5
"All / nicht alkoholische 
 Getränke / Säfte & Sirup","nicht alkoholische 
 Getränke",Säfte & Sirup,351550,Sirop de Grenadine BIO France bouteille 50cl,3217690059929,1.89,1.89,6.00,1,11.34,1,0.50,LIT,11.34,5.5
All / nicht alkoholische Getränke / Säfte & Sirup,nicht alkoholische Getränke,Säfte & Sirup,351221,Pur jus multifruits 12 fruits,3580283512218,1.29,1.29,6.00,1,7.74,1,1.00,LIT,7.74,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,321577,Crakers salés paquet 250g,8002590012915,0.61,0.61,20.00,1,12.20,1,0.25,KG,12.20,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,321576,Crakers au romarin paquet 250g,8002590017514,0.72,0.72,20.00,1,14.40,1,0.25,KG,14.40,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,321542,Grissini huile d'olive; étui 125g,8002333007437,0.49,0.49,16.00,1,7.84,1,0.13,KG,7.84,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,321524,Gressins au sésame Griss d'or paquet 250g,8002333010048,1.09,1.09,11.00,1,11.99,1,0.25,KG,11.99,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",3214021,Biscuits au fromage et tomates séchées 75gr,8710873002903,0.99,0.99,8.00,1,7.92,1,0.08,KG,7.92,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",3214001,Biscuit au gouda crumble pqt 75gr,8710873002880,0.96,0.96,8.00,1,7.68,1,0.08,KG,7.68,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,311306,Croûtons goût ail; paquet 75g,3185200018011,0.32,0.32,20.00,1,6.40,1,0.08,KG,6.40,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,311303,"Croûtons pour salade nature, sachet 75gr",3185200000634,0.49,0.44,18.00,1,8.82,1,0.08,KG,7.94,5.5
"All / Brot & Backwaren / Back & 
 Dessertwelt",Brot & Backwaren,"Back & 
 Dessertwelt",311203,Chapelure; boîte 250g Bloch,3090070105030,0.91,0.91,12.00,1,10.92,1,0.25,KG,10.92,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,304863,Piment d'Espelette AOP BIO ; pot 40g,3760101440071,5.50,5.50,12.00,1,66.00,1,0.04,KG,66.00,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,304862,Bouquets garnis BIO 15g,3580283048625,2.41,2.41,27.00,1,65.07,1,0.02,KG,65.07,5.5
"All / Brot & Backwaren / Back & 
 Dessertwelt",Brot & Backwaren,"Back & 
 Dessertwelt",302648,Agar Agar gélifiant végétal BIO Sainte Lucie,3162050035108,1.39,1.39,24.00,1,33.36,1,0.01,KG,33.36,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",293025,Sauce à cuisiner fajitas ; bocal 430g Camarillo,3580282930259,1.33,1.33,12.00,1,15.96,1,0.43,KG,15.96,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",293010,Sauce mexicaine Medium Camarillo bocal 310gr,3580282930105,0.98,0.98,12.00,1,11.76,1,0.31,KG,11.76,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,293007,Piments jalapenos;pot 280g Camarillo,3580282930075,1.01,1.01,12.00,1,12.12,1,0.28,KG,12.12,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,293006,Tortillas chips chili; paquet 200g Camarillo,3580282930068,0.64,0.64,22.00,1,14.08,1,0.20,KG,14.08,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,293004,Tortillas chips nature; paquet 200g Camarillo,3580282930044,0.64,0.64,22.00,1,14.08,1,0.20,KG,14.08,5.5
All / Convenience & Konserven / Asien,Convenience & Konserven,Asien,281660,Champignons noirs séchés entiers;pqt 80g Chao'an,3580282816607,1.10,1.10,50.00,1,55.00,1,0.08,KG,55.00,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,281635,Nouilles sèches instantanée;paquet 400g Chao'an,3580282816355,1.09,1.09,30.00,1,32.70,1,0.40,KG,32.70,5.5
All / Convenience & Konserven / Asien,Convenience & Konserven,Asien,281511,Lait de coco BIO; boîte 400ml,4792038107016,1.09,1.09,12.00,1,13.08,1,0.40,LIT,13.08,5.5
All / Convenience & Konserven / Asien,Convenience & Konserven,Asien,281046,Sauce satay; bocal 200g Exotic Food,8853662001104,2.01,2.01,12.00,1,24.12,1,0.20,KG,24.12,5.5
All / Convenience & Konserven / Asien,Convenience & Konserven,Asien,281018,Sauce aigre douce bouteille 225g Exotic Food,8853662003078,1.79,1.79,12.00,1,21.48,1,0.20,LIT,21.48,5.5
All / Convenience & Konserven / Asien,Convenience & Konserven,Asien,2810061,Sauce nuoc mâm; bouteille 250ml Exotic Food,8853662040172,1.41,1.41,6.00,1,8.46,1,0.25,LIT,8.46,5.5
"All / Öle, Fette, Essig & Würzmittel / Essig","Öle, Fette, Essig & Würzmittel",Essig,280594,Vinaigre de riz pour sushi; btl 300ml Kikkoman,4901515349652,2.80,2.80,12.00,1,33.60,1,0.30,LIT,33.60,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,280582,Nouilles instantanées au curry sachet 76g,6921555509364,0.24,0.24,30.00,1,7.20,1,0.08,KG,7.20,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,280581,Nouilles instantanées aux légumes sachet 75g,6921555509357,0.24,0.24,30.00,1,7.20,1,0.08,KG,7.20,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",261061,Chips de lentilles corail BIO paquet 60g,3760020821807,0.95,0.95,12.00,1,11.40,1,0.06,KG,11.40,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",261060,Chips de pois chiches BIO paquet 60g,3760020821814,0.95,0.95,12.00,1,11.40,1,0.06,KG,11.40,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",261058,Chips au sel et vinaigre de cidre paquet 150g,5016845005877,1.05,1.05,12.00,1,12.60,1,0.15,KG,12.60,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",261049,Chips craquantes au fromage de nos montagnes,3396111001218,0.69,0.69,23.00,1,15.87,1,0.12,KG,15.87,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",261048,Chips craquantes au chèvre et piment d'espelette,3396111001317,0.69,0.69,23.00,1,15.87,1,0.12,KG,15.87,5.5
All / Brot & Backwaren / Zucker & Süßungsmittel,Brot & Backwaren,Zucker & Süßungsmittel,2520051,Sucre glace paquet 1kg,3075310210019,1.45,1.45,12.00,1,17.40,1,1.00,KG,17.40,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,228009,Maïs croquant s/vide France Boîte 1/2 285g,3580282280095,0.57,0.57,12.00,1,6.84,1,0.29,KG,6.84,5.5
"All / nicht alkoholische 
 Getränke / Säfte & Sirup","nicht alkoholische 
 Getränke",Säfte & Sirup,227003,Gaspacho de tomates bouteille 1l,8437003800689,1.41,1.41,6.00,1,8.46,1,1.00,LIT,8.46,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226601,Velouté légumes du soleil & quinoa BIO btl 74cl,3580282266013,1.79,1.79,6.00,1,10.74,1,0.74,LIT,10.74,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226534,Velouté de poireaux et pommes de terre btle 74cl,3580282265344,1.76,1.76,6.00,1,10.56,1,0.74,LIT,10.56,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,226497,Velouté potiron et patate douce BIO bouteille 73cl,3580282264972,1.83,1.83,6.00,1,10.98,1,0.73,LIT,10.98,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226493,Velouté de courgettes et brocolis bouteille 73cl,3580282264934,1.79,1.79,6.00,1,10.74,1,0.73,LIT,10.74,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226492,Velouté Carottes Curry & Gingembre 73cl,3580282264927,1.79,1.79,6.00,1,10.74,1,0.73,KG,10.74,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226489,Velouté de cresson bouteille 73cl,3580282264897,1.72,1.72,6.00,1,10.32,1,0.73,LIT,10.32,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,226029,Champignons Paris entiers FRANCE;boîte 1/2,3580282260295,1.15,1.15,12.00,1,13.80,1,0.23,KG,13.80,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,225007,Poivrons piquillo; pot 225g Savino,3580282250074,0.94,0.94,12.00,1,11.28,1,0.23,KG,11.28,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,223040,Pois chiches; bocal 400g Cidacos,8410313325813,0.62,0.62,12.00,2,7.44,2,0.40,KG,14.88,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,222750,Trio de légumes grillés à l'huile Savino pot 225g,3580282227502,1.25,1.25,12.00,1,15.00,1,0.23,KG,15.00,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,222748,Duo de poivrons grillés à l'huile Savino pot 225g,3580282227489,1.25,1.25,12.00,1,15.00,1,0.23,KG,15.00,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,222746,Artichauts grillés à l'huile Savino pot 225g,3580282227465,1.25,1.25,12.00,1,15.00,1,0.23,KG,15.00,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,222713,Tomates séchées à l'huile; pot 210g Savino,3025056098020,1.61,1.61,12.00,1,19.32,1,0.21,KG,19.32,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,221330,Petit pois BIO France 720ml,3580282213307,1.87,1.87,6.00,1,11.22,1,0.42,KG,11.22,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,221329,Conserve pois chiches Poitou Charente 720ml,3580282213291,1.13,1.13,6.00,1,6.78,1,0.48,KG,6.78,5.5
#NV,#NV,#NV,221317,Petits pois & carottes France bocal pne 420g,3580282213178,0.99,0.99,6.00,2,5.94,2,0.66,KG,11.88,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,221315,Petits pois extra-fins France;bocal pne 445g,3580282213154,1.04,1.04,6.00,1,6.24,1,0.66,KG,6.24,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,221314,Légumes pour couscous bocal 720ml,3580282213147,0.99,0.99,6.00,1,5.94,1,0.66,KG,5.94,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,221108,Haricots verts Extra Fin BIO bocal 720ml,3580282211082,2.19,2.19,6.00,1,13.14,1,0.35,KG,13.14,5.5
All / Convenience & Konserven / 0,Convenience & Konserven,0,213515,Purée de tomates fraîches Savino bouteille 690g,3580282135159,0.69,0.69,12.00,2,8.28,2,0.69,KG,16.56,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,211053,Piperade au piment d'espelette BIO bcl 520g,3580282110538,2.25,2.25,12.00,1,27.00,1,0.52,KG,27.00,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,211051,Aubergines cuisinées BIO bcl 520g,3580282110514,2.17,2.17,12.00,1,26.04,1,0.52,KG,26.04,5.5
All / Convenience & Konserven / Gemüsekonserven & Suppen,Convenience & Konserven,Gemüsekonserven & Suppen,211049,Ratatouille cuisinée BIO bcl 520g,3580282110491,2.07,2.07,12.00,1,24.84,1,0.52,KG,24.84,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,2110431,Pulpe de tomates en dés BIO boîte 400g,3069538103055,0.65,0.65,12.00,1,7.80,1,0.47,KG,7.80,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211027,Sauce aux champignons BIO pot 190g L.Martin,3142952362014,1.15,1.15,12.00,1,13.80,1,0.19,KG,13.80,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211021,Sauce tomates basilic BIO pot 190g L.Martin,3142952352114,0.92,0.92,12.00,1,11.04,1,0.19,KG,11.04,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211020,Sauce provencale BIO pot 190g L.Martin,3142952353111,0.84,0.84,12.00,1,10.08,1,0.19,KG,10.08,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211014,Sauce Arrabiata;pot 190g Savino,3580282110149,0.59,0.59,12.00,1,7.08,1,0.19,KG,7.08,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211004,Sauce au basilic;pot 350g Savino,3142952737911,0.67,0.67,12.00,1,8.04,1,0.35,KG,8.04,5.5
All / Convenience & Konserven / Tomatensoße. & Co.,Convenience & Konserven,Tomatensoße. & Co.,211002,Sauce napolitaine;pot 350g Savino,3142952738017,0.65,0.65,12.00,1,7.80,1,0.35,KG,7.80,5.5
"All / Öle, Fette, Essig & Würzmittel / Mayonnaise, Ketchup","Öle, Fette, Essig & Würzmittel","Mayonnaise, Ketchup",191124,Huile d'olive V.E BIO; bouteille 75cl La Pedriza,8423329001701,3.69,3.62,12.00,1,44.28,1,0.75,LIT,43.39,5.5
"All / Öle, Fette, Essig & Würzmittel / Mayonnaise, Ketchup","Öle, Fette, Essig & Würzmittel","Mayonnaise, Ketchup",179538,Mayonnaise BIO Ma Pincée de Bio pot 185g,3302950003085,1.38,1.38,6.00,1,8.28,1,0.19,KG,8.28,5.5
