Odoo Cat,Product Category SuperCoop,Unterkategorie SuperCoop,REF,Désignation produit,Code EAN,Prix/U. avant promotions,Prix/U.,Colisage,Qté,P. Conditionement,N. Colis,Poids brut,Unité de poids,HT,TVA
All / Öle. Fette. Essig & Würzmittel / Senf & Meerettichprodukte,Öle. Fette. Essig & Würzmittel,Senf & Meerettichprodukte,179040,Moutarde forte de Dijon pot 370g,3563490010029,0.46,0.46,12.00,1,5.52,1,0.37,KG,5.52,5.5
"All / Öle, Fette, Essig & Würzmittel / Senf & Meerettichprodukte","Öle, Fette, Essig & Würzmittel",Senf & Meerettichprodukte,179005,Moutarde à l'ancienne ; pot 190g Reine de Dijon,3563490110125,0.56,0.56,12.00,1,6.72,1,0.19,KG,6.72,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,178511,Tartinable BIO olives tomates séchées bocal 100g,3330720663016,1.59,1.59,6.00,1,9.54,1,0.10,KG,9.54,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,178510,Tartinable BIO artichaut basilic; bocal 100g,3330720663009,1.59,1.59,6.00,1,9.54,1,0.10,KG,9.54,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,178011,Tapenade verte BIO; pot 90g,3025057090672,1.17,1.17,12.00,1,14.04,1,0.09,KG,14.04,5.5
"All / Öle, Fette, Essig & Würzmittel / Essig","Öle, Fette, Essig & Würzmittel",Essig,177560,Vinaigre de vin rouge ; bouteille 50cl,3302950104034,0.72,0.72,6.00,1,4.32,1,0.50,LIT,4.32,5.5
"All / Öle, Fette, Essig & Würzmittel / Essig","Öle, Fette, Essig & Würzmittel",Essig,177546,Vinaigre de Xeres ; bouteille 50cl,8411587486224,1.42,1.42,12.00,1,17.04,1,0.50,LIT,17.04,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,177056,Pesto genovese; pot 140g Antico Casale,8015559066850,1.19,1.19,12.00,1,14.28,1,0.14,KG,14.28,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,177054,Pesto à l'artichaut; pot 130g Antico Casale,8015559076033,0.73,0.73,12.00,1,8.76,1,0.13,KG,8.76,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,177052,Pesto ricotta noix; pot 130g Antico Casale,8015559076057,1.01,1.01,12.00,1,12.12,1,0.13,KG,12.12,5.5
All / Convenience & Konserven / Pesto & Aufstriche,Convenience & Konserven,Pesto & Aufstriche,177050,Pesto rosso ; pot 130g Antico Casale,8015559076040,0.84,0.84,12.00,1,10.08,1,0.13,KG,10.08,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,1770172,Confit d'oignons France bocal 110g,3580281770160,0.69,0.69,12.00,1,8.28,1,0.11,KG,8.28,5.5
All / Öle. Fette. Essig & Würzmittel / Mayonnaise. Ketchup,Öle. Fette. Essig & Würzmittel,Mayonnaise. Ketchup,1770102,Sauce aïoli; bocal 90g Marcel Recorbet,3302950102016,0.74,0.74,12.00,1,8.88,1,0.09,KG,8.88,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,175044,Piments doux pot 300g (pne) Comptoirs de Carthage,3580281750445,1.59,1.59,12.00,1,19.08,1,0.30,KG,19.08,5.5
"All / Öle, Fette, Essig & Würzmittel / Gewürze & Kräuter","Öle, Fette, Essig & Würzmittel",Gewürze & Kräuter,173005,Piments rouges;pot 150g Les Comptoirs de Carthage,3580281730058,0.99,0.99,12.00,1,11.88,1,0.15,KG,11.88,5.5
All / 0 / Fermentierte & eigelegte Waren,0,Fermentierte & eigelegte Waren,171006,Capres au vinaigre pot 120gr,3580281710067,0.65,0.65,12.00,1,7.80,1,0.12,KG,7.80,5.5
"All / Öle, Fette, Essig & Würzmittel / Fermentierte & eigelegte Waren","Öle, Fette, Essig & Würzmittel",Fermentierte & eigelegte Waren,171004,Câprons au vinaigre Origine Espagne ; bocal 180g,8423329300132,1.10,1.10,12.00,1,13.20,1,0.18,KG,13.20,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,166571,Olives noires herbes de Provence BIO pot pne 235g,3025050890125,1.25,1.25,12.00,1,15.00,1,0.24,KG,15.00,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,166570,Olives noires BIO; pot 37 cl,3025050890118,1.39,1.39,12.00,1,16.68,1,0.24,KG,16.68,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,166563,Cocktail d'olives dénoyautées BIO bocal 37cl,3025050490349,1.24,1.24,12.00,1,14.88,1,0.34,KG,14.88,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,166562,Olives vertes dénoyautées aux herbes BIO pne 160g,3025050490141,1.20,1.20,12.00,1,14.40,1,0.16,KG,14.40,5.5
All / Convenience & Konserven / Oliven & Antipasti,Convenience & Konserven,Oliven & Antipasti,165211,Olive farcie à la pate de poivrons 130gr,8411578110350,0.58,0.58,24.00,1,13.92,1,0.13,KG,13.92,5.5
All / Convenience & Konserven / Chips & salzige snacks,Convenience & Konserven,Chips & salzige snacks,1570071,Mélange Lyon grillé salé; carton 10 x 1kg,2600228000004,6.35,5.72,10.00,1,63.50,1,1.00,KG,57.15,5.5
"All / Convenience & Konserven / Chips, tortilla & crackers",Convenience & Konserven,"Chips, tortilla & crackers",150000,Amande Grillée salée BIO B&S doypack 120g,3580281500002,1.99,1.99,16.00,1,31.84,1,0.12,KG,31.84,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Reis","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Reis,147505,Riz spécial sushi,8000024410030,1.15,1.15,10.00,1,11.50,1,1.00,KG,11.50,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,140510,Riz basmati blanc BIO Pakistan,3580281405109,2.63,2.50,5.00,1,13.15,1,1.00,KG,12.49,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Reis","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Reis,140505,Riz basmati; paquet 1kg Grain de Frais,3580281405055,1.95,1.95,12.00,1,23.40,1,1.00,KG,23.40,5.5
All / Brot & Backwaren / Mehl,Brot & Backwaren,Mehl,136015,Farine de maïs Italie,8009149600005,0.82,0.82,10.00,1,8.20,1,1.00,KG,8.20,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,135005,Pois cassé France paquet 1kg Grains de Frais,3580281350058,0.99,0.94,12.00,1,11.88,1,1.00,KG,11.29,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,133084,Lentilles vertes de France BIO boîte 500g,3263820001603,1.69,1.38,10.00,1,16.90,1,0.50,KG,13.77,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,133055,Lentilles corail paquet 1kg Grain de Frais,3580281330555,1.35,1.22,12.00,1,16.20,1,1.00,KG,14.58,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,132585,Haricots rouges paquet 1kg Grain de Frais,3580281325858,1.95,1.76,12.00,1,23.40,1,1.00,KG,21.06,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,1320081,Trio de lentilles BIO paquet 500g Grain de Frais,3580281320082,1.79,1.61,10.00,1,17.90,1,0.50,KG,16.11,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,1320071,Lentilles beluga BIO paquet 500g Grain de Frais,3580281320075,1.98,1.78,10.00,1,19.80,1,0.50,KG,17.82,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Hülsenfrüchte","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Hülsenfrüchte,1320061,Haricots mungo BIO paquet 500g Grain de Frais,3580281320068,1.75,1.58,10.00,1,17.50,1,0.50,KG,15.75,5.5
"All / Trockenfrüchte. Nüsse. Kerne 
 & süße Aufstriche / Nüsse","Trockenfrüchte. Nüsse. Kerne 
 & süße Aufstriche",Nüsse,123873,Cerneaux de noix invalides France; paquet 130g,3580281238738,1.59,1.59,10.00,1,15.90,1,0.13,KG,15.90,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,123033,Bananes chips BIO Philippines,3580281230336,3.99,3.99,6.80,1,27.13,1,1.00,KG,27.13,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,119820,Pâtes Tagliatelle quinoa BIO; pqt 250g Lazzaretti,3267460030139,1.37,1.37,12.00,1,16.44,1,0.25,KG,16.44,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118688,Pâtes Tagliatelles n°88 pqt 500g Savino Pasta,3580281186886,0.69,0.69,12.00,1,8.28,1,0.50,KG,8.28,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118658,Pâtes Farfalle n°58 pqt 500g Savino Pasta,3580281186589,0.50,0.50,20.00,1,10.00,1,0.50,KG,10.00,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118651,Pâtes Coquillettes n°51; pqt 500g Savino Pasta,3580281186510,0.47,0.47,20.00,1,9.40,1,0.50,KG,9.40,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118636,Pâtes Fusilli n°36; pqt 500g Savino Pasta,3580281186367,0.47,0.47,20.00,1,9.40,1,0.50,KG,9.40,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118631,Pâtes Penne Rigate n°31; pqt 500g Savino Pasta,3580281186312,0.47,0.47,20.00,1,9.40,1,0.50,KG,9.40,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118605,Pâtes Spaghetti n°5; pqt 500g Savino Pasta,3580281186053,0.47,0.47,24.00,1,11.28,1,0.50,KG,11.28,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,118603,Pâtes Capellini n°3; pqt 500g Savino Pasta,3580281186039,0.47,0.47,24.00,1,11.28,1,0.50,KG,11.28,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,117923,Pâtes Penne BIO Italie,8009940340575,3.50,3.50,4.00,1,14.00,1,3.00,KG,14.00,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,117922,Pâtes Fusilli BIO Italie,8009940340827,3.50,3.50,4.00,1,14.00,1,3.00,KG,14.00,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,117915,Pâtes italiennes Maccaroni BIO; pqt 500g 1881,8003740121709,0.67,0.67,20.00,1,13.40,1,0.50,KG,13.40,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,117914,Pâtes italiennes Coquillette BIO n°252; 500g 1881,8003740122522,0.67,0.67,20.00,1,13.40,1,0.50,KG,13.40,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,117913,Pâtes italiennes Farfalle BIO n°58 pqt 500g 1881,8003740120580,0.69,0.69,20.00,1,13.80,1,0.50,KG,13.80,5.5
"All / Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte / Nudeln/Pasta","Getreide- und Scheingetreide-
 produkte. Reis & Hülsenfrüchte",Nudeln/Pasta,117912,Pâtes italiennes Fusilli BIO n°36 pqt 500g 1881,8003740120368,0.69,0.69,20.00,1,13.80,1,0.50,KG,13.80,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,108007,Céréales muesli croustillant BIO Belgique,3580281080078,3.79,3.60,15.00,1,56.85,1,1.00,KG,54.01,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Getreide & 
 Scheingetreide","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte","Getreide & 
 Scheingetreide",1075022,Quinoa France,3580281075029,1.75,1.75,15.00,1,26.25,1,0.50,KG,26.25,5.5
All / Unverpackt / Unverpackt,Unverpackt,Unverpackt,104044,Couscous complet BIO; Italie,3580281040447,6.95,6.60,1.00,1,6.95,1,5.00,KG,6.60,5.5
"All / Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte / Getreide & 
 Scheingetreide","Getreide- und Scheingetreide- 
 produkte. Reis & Hülsenfrüchte","Getreide & 
 Scheingetreide",102023,Sarrasin décortiqué BIO ; paquet 500g,3380380085802,1.84,1.84,6.00,1,11.04,1,0.50,KG,11.04,5.5
All / Brot & Backwaren / Mehl,Brot & Backwaren,Mehl,1010101,Farine de sarrasin BIO paquet 500g,3580281010105,1.99,1.99,10.00,1,19.90,1,0.50,KG,19.90,5.5
All / Brot & Backwaren / Mehl,Brot & Backwaren,Mehl,101007,Farine T55 France,3580281010075,0.49,0.49,10.00,1,4.90,1,1.00,KG,4.90,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Schoko-/ Frucht-/ Fitness-Riegel,Süßwaren. süße Snacks. Dauerbackwaren,Schoko-/ Frucht-/ Fitness-Riegel,75222,Barre de céréales amandes et cranberry BIO 30g,5425036870611,0.89,0.89,90.00,1,80.10,1,0.03,KG,80.10,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Schoko-/ Frucht-/ Fitness-Riegel,Süßwaren. süße Snacks. Dauerbackwaren,Schoko-/ Frucht-/ Fitness-Riegel,75220,Barre de céréales deluxe BIO 40g,5425036870031,0.89,0.89,90.00,1,80.10,1,0.04,KG,80.10,5.5
"All / Brot & Backwaren / Back & 
 Dessertwelt",Brot & Backwaren,"Back & 
 Dessertwelt",750291,Chocolat noir dessert; tablette 300g,5412956216438,1.95,1.95,12.00,1,23.40,1,0.30,KG,23.40,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74981,Spéculoos; paquet 225g,5411128412210,1.19,1.19,9.00,1,10.71,1,0.23,KG,10.71,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74912,Palets pur beurre;paquet 280g La Trinitaine,3260260046164,1.64,1.64,12.00,1,19.68,1,0.28,KG,19.68,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74651,Madeleines nappées au chocolat paquet 250g,3178530418552,1.39,1.39,10.00,1,13.90,1,0.25,KG,13.90,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74650,Madeleines coquilles emballées BIO;paquet 250g,3178530418569,1.89,1.89,8.00,1,15.12,1,0.25,KG,15.12,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74518,Biscuits Amaretti boîte 200g,8004835322094,1.58,1.58,12.00,1,18.96,1,0.20,KG,18.96,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74128,"Biscuits avoine, citron & chia BIO France pqt 130g",3226219012697,1.05,1.05,12.00,1,12.60,1,0.13,KG,12.60,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74111,Biscuits batonnet chocolat lait BIO;paquet 125g,3173990026354,1.29,1.29,12.00,1,15.48,1,0.13,KG,15.48,5.5
All / Süßwaren. süße Snacks. Dauerbackwaren / Kekse & Gebäck,Süßwaren. süße Snacks. Dauerbackwaren,Kekse & Gebäck,74100,Biscuits petit beurre BIO;paquet 167g,3173990060358,1.20,1.20,12.00,1,14.40,1,0.17,KG,14.40,5.5
